恐怖电影院2,恐怖 / 惊悚,2017-10-20中国大陆上映 / 90分钟,慕青（殷果儿 饰）、张成（黄梓城 饰）、杜奇（刘小奇 饰）、瑟琳娜（闫薇儿 饰）和艾伦（宋嘉豪 饰）等一行八人前往一座坐落在荒郊野外的电影院看电影，虽然电影院的样子有些诡异，四周亦是荒无人烟，但同学们经不住于悦的游说，还是欣然前往。 实际上，于悦是这家电影院开发商的女儿，她策划了一场阴谋，所有来这里看电影的同学们都是她实现阴谋的鱼饵。原来，这座电影院刚好建造在了鬼门关上，自从动工以来就屡屡发生工人死亡的事件，如今，黑暗的阴影亦蔓延到了于悦的父亲身上。经过高人指点，于悦得知只要找来八具年轻的肉体，就能够镇住恶灵，父亲亦能获救。
命运之夜——天之杯3：春之歌,剧情 / 动画 / 奇幻,2020-03-28日本上映 / 120分钟,本片改编自TYPE-MOON出品的文字冒险类游戏《Fate/stay night》，是该游戏最终路线Heaven's Feel路线，简称“HF”或“樱线”是该系列作品动画剧场版全三部作品中的最终章。 在剧场版作品第二章黑化之后的樱吸收了众多Servant的灵魂后，被世间所有的恶控制，成为黑色圣杯的化身。她来到柳洞寺地下的大圣杯面前，召唤世间所有的恶的降临... 最终，得知一切的士郎放弃了成为正义的伙伴，选择了保护樱... 在两年之后的春天，留在卫宫家的樱和士郎、Rider还有凛四人一起相约去赏花…
哥斯拉2：怪兽之王,科幻 / 灾难 / 动作,2019-05-31中国大陆上映 / 132分钟,随着《哥斯拉》和《金刚：骷髅岛》在全球范围内的成功，华纳兄弟影片公司和传奇影业联手开启了怪兽宇宙系列电影的新篇章—一部史诗级动作冒险巨制。在这部电影中，哥斯拉将和众多大家在流行文化中所熟知的怪兽展开较量。全新故事中，研究神秘动物学的机构“帝王组织”成员将勇敢直面巨型怪兽，其中强大的哥斯拉也将和魔斯拉、拉顿和它的死对头——三头王基多拉展开激烈对抗。当这些只存在于传说里的超级生物再度崛起时，它们将展开王者争霸，人类的命运岌岌可危……
战狼2,动作 / 战争,2017-07-27中国大陆上映 / 123分钟,故事发生在非洲附近的大海上，主人公冷锋遭遇人生滑铁卢，被“开除军籍”，本想漂泊一生的他，正当他打算这么做的时候，一场突如其来的意外打破了他的计划，突然被卷入了一场非洲国家叛乱，本可以安全撤离，却因无法忘记曾经为军人的使命，孤身犯险冲回沦陷区，带领身陷屠杀中的同胞和难民，展开生死逃亡。随着斗争的持续，体内的狼性逐渐复苏，最终孤身闯入战乱区域，为同胞而战斗。
火箭少女101飞行演唱会*广州站,歌舞,2019-03-30中国大陆上映 / 140分钟,"火箭少女101是通过腾讯视频组合青春成长节目《创造101》出道的国内女子偶像团体，出道以来一直以音乐领域为发展核心，专注于音乐作品及舞台。成团EP《撞》在音乐发行平台数字专辑畅销榜取得了优异成绩。通过半年的多样性运营规划和多平台资源的支持及高品质的作品产出，火箭少女101用踏踏实实的成绩获得了粉丝认可和业内肯定，具备了广泛的影响力，填补了新时代女团的行业空白。 本次巡演""2019火箭少女101飞行演唱会""，将作为验证她们出道以来实力和成长的最 佳舞台。本次演唱会，火箭少女101还将以全新的演绎方式、新鲜的舞台形式、多变的表演风格回馈创始人及歌迷们的一路热爱与支持，呈现一场兼具视听效果的演出。"
唐人街探案2,喜剧 / 动作 / 悬疑,2018-02-16中国大陆上映 / 120分钟,秦风接到唐仁的邀请来纽约参加其与阿香的婚礼。壕气逼人的唐仁迎接秦风，极尽招摇。岂料“婚礼”是唐仁为巨额奖金而参加的世界名侦大赛，比赛的内容是寻找杀害唐人街教父七叔的孙子的凶手。 受骗的秦风怒极欲走，却被纽约华人刑警陈英送来的讯息所吸引。七叔孙子的死法离奇，寻人上升为悬赏缉凶。“名侦探”们各显“其能”，鸡飞狗跳。众人调查的同时另一起案件发生，作案手法极其相似。原本锁定的凶手竟有了不在场证明，秦风不禁对自己的推理产生了怀疑。第三起案件发生连环案件。秦风、唐仁二人再次披挂，摆脱各路纠缠，闹翻纽约，几欲接近真相。第四起，与凶手失之交臂，诡计呼之欲出。真凶伏法，动机令人不寒而栗。看似完美结案的背后却隐藏着另一个发人深省的谜题 。
哪吒之魔童降世,动画 / 喜剧 / 奇幻,2019-07-26中国大陆上映 / 110分钟,天地灵气孕育出一颗能量巨大的混元珠，元始天尊将混元珠提炼成灵珠和魔丸，灵珠投胎为人，助周伐纣时可堪大用；而魔丸则会诞出魔王，为祸人间。元始天尊启动了天劫咒语，3年后天雷将会降临，摧毁魔丸。太乙受命将灵珠托生于陈塘关李靖家的儿子哪吒身上。然而阴差阳错，灵珠和魔丸竟然被掉包。本应是灵珠英雄的哪吒却成了混世大魔王。调皮捣蛋顽劣不堪的哪吒却徒有一颗做英雄的心。然而面对众人对魔丸的误解和即将来临的天雷的降临，哪吒是否命中注定会立地成魔？他将何去何从？
少年的你,爱情 / 青春 / 剧情,2019-10-25中国大陆上映 / 135分钟,一场高考前夕的校园意外，改变了两个少年的命运。 陈念（周冬雨 饰）性格内向，是学校里的优等生，努力复习、考上好大学是高三的她唯一的念头。同班同学的意外坠楼牵扯出一连串不为人知的故事，陈念也被一点点卷入其中……在她最孤独的时刻，一个叫“小北”（易烊千玺 饰）的少年闯入了她的世界……大多数人的18岁都是明媚、快乐的，而他们却在18岁这个夏天提前尝到了成人世界的漠然。一场秘而不宣的“战斗”正在上演，他们将一起守护少年的尊严。
误杀,剧情 / 犯罪,2019-12-13中国大陆上映 / 112分钟,李维杰（肖央 饰）与妻子阿玉（谭卓 饰）打拼多年，膝下育有两个女儿。一个雨夜，一场意外，打破了这个家庭的宁静。而李维杰作为一个父亲，为了保全自己的家人，他不顾一切地决定瞒天过海……
天气之子,爱情 / 动画 / 奇幻,2019-11-01中国大陆上映 / 113分钟,在高一的夏天，少年帆高（醍醐虎汰朗 配音）离家出走，一个人来到东京。帆高好不容易找到一份工作，为一本古怪的“神秘学杂志”写稿，生活孤单贫苦。连日的滂沱大雨，像是来映衬他的失落。在纷纭杂沓的大都会一角，帆高遇上了一个可爱少女阳菜（森七菜 配音）。阳菜和弟弟相依为命，个性坚强、开朗，但她心中隐藏着一个重大秘密──每当她说：“现在开始天晴了！”雨便渐渐停下来，美丽的阳光洒落街上。原来，她拥有一股不可思议的能量，一股能让天空放晴的异力……
冰雪奇缘2,喜剧 / 动画 / 冒险,2019-11-22中国大陆上映 / 104分钟,为什么艾莎（伊迪娜·门泽尔 配音）天生就拥有神奇魔法？谜题的答案一直呼唤着她，也威胁着王国的安全。她将和安娜（克里斯汀·贝尔 配音）、克斯托夫（乔纳森·格罗夫 配音）、雪宝（乔什·盖德 配音）和驯鹿斯特共同开启一场非凡的冒险旅程。艾莎曾担心世界不能接受自己的冰雪魔法，但在《冰雪奇缘2》中她却必须祈祷自己的魔法足够强大，能够拯救世界。本片由奥斯卡金牌团队打造——导演珍妮弗·李和克里斯·巴克、制作人彼得·戴尔·维克以及词曲作者克里斯汀·安德森-洛佩兹及罗伯特·洛佩兹悉数回归，原配音班底伊迪娜·门泽尔、克里斯汀·贝尔、乔纳森·格罗夫和乔什·盖德再度加盟。华特迪士尼动画工作室荣誉出品《冰雪奇缘2》将于2019年11月22日登陆北美院线。
速度与激情：增压,动作 / 短片,2015-06-25美国上映 / 11分钟,环球将发布[速激系列幕后花絮特辑[速度与激情：增压]，揭示[速激]如何在绿幕前完成驾车特效，文·迪塞尔、米歇尔·罗德里格兹、泰瑞斯·吉布森、卢克·伊万斯等人均有亮相。据悉[增压]将于6月25日亮相好莱坞环球影城，环球也正在打造[速激]主题游乐项目。
釜山行,动作 / 惊悚 / 灾难,2016-07-20韩国上映 / 118分钟,证券公司基金管理人石宇（孔侑 饰）光鲜精干，却也是个重利轻义之徒。妻子为此与之决裂，女儿秀安（金秀安 饰）则对如此自私的父亲越来越失望，决定前往釜山和母亲生活。在秀安生日这天，石宇抽出时间陪伴女儿登上开往釜山的特快列车。而与此同时，城市四处出现了极为可疑的暴动事件。政府极力洗白无法掩盖丧尸肆虐的事实，即便懵然无知的列车乘客也因为不速之客的到来而堕入恐慌绝望的地狱中。开车的刹那，一名感染者冲入车厢，而她很快尸变并对目光所及之处的健康人展开血腥屠杀。未过多久，丧尸便呈几何数爆发性地增长。石宇被迫和幸存者的乘客们在逼仄的空间中奋力求生。 通往釜山的遥遥旅途布满杀机，危难时刻每个幸存者的人性也承受巨大的考验……
因爱而伟大,剧情 / 家庭, 上映 / 120分钟,春节期间，粟铭因为突如其来的疫情失去了本就微薄的收入来源而被房东扫地出门，他的妻子也因不愿再忍受艰难的生活，撇下他和6岁的儿子小宇，选择了家境殷实的追求者。无路可走的粟铭只能投奔好友王云华，在千辛万苦投友成功后，却发现好友的新婚妻子，护士倩倩已自愿奔赴前线支援，好友早已自顾不暇。两人只能每日关注着疫情的进展，祈祷疫情早日过去，能与亲人早日团聚。巨大的无力感包围着这两个男人。为了打破这沉重无力的局面，两人平凡的人，用他们仅有的力量来帮助疫情区的人们。虽然能力有限，但也已经是他们的全部了。老板魏长城被他们的精神打动，决心帮助他们。救援过程中，粟铭在努力寻找自己的价值，王云华感受到自己在与妻子并肩战斗。一切似乎都在往好的方向发展，新确诊病例越来越少，大家都在期待春暖花开。但他们不知道的是，这一切只是开始倩倩因感染疫情不幸离世，王云华永远失去年仅28岁的新婚妻子，这一突如其来的噩耗打垮了王云华，他失去了内心的支柱，他已无力继续下去……而粟铭呢？好友不得已的放弃，带走了他一半的力量，他还能继续下去吗？这两颗千疮百孔的心，能否再去温暖他人？
活着,灾难,2020-06-24韩国上映 / 98分钟,讲述突然被不明病毒感染，并失控扩散的城市中，被孤立的幸存者身上发生的故事。刘亚仁将在片中饰演因与世隔绝而幸存的游戏玩家俊宇一角，朴信惠饰演直面极端情况，寻找新的生存方式的幸存者宥彬一角。
大赢家,喜剧,2020-03-20中国大陆上映 / 97分钟,在银行同事们眼里，严谨（大鹏 饰）就是个十足的怪咖，凡事认真恪守原则，总是得罪行长，以至于连累大家奖金泡汤。在一次公安局与银行联合举办的防范银行抢劫演习中，严谨阴差阳错地领到了扮演“劫匪”的任务，就在大家都想糊弄过去早点回家的时候，严谨却认认真真地当起了“劫匪”……
白蛇：缘起,爱情 / 动画 / 奇幻,2019-01-11中国大陆上映 / 98分钟,晚唐年间，国师发动民众大量捕蛇。前去刺杀国师的白蛇意外失忆，被捕蛇村少年救下。为帮助少女找回记忆，两人踏上一段冒险旅程，冒险的过程让两人感情迅速升温，但少女蛇妖的身份也逐渐显露，另一边国师与蛇族之间不可避免的大战也即将打响，两人的爱情将要接受巨大考验。
知晓天空之蓝的人啊,动画,2019-10-11日本上映 / 108分钟,17岁的高中二年级生相生葵居住在被群山围绕的城镇中。明明是决定将来出路的重要时期，葵却不准备考试，每天只要有空就弹着最喜欢的贝斯，沉浸在音乐之中。看着如此的葵，姐姐茜内心则担心不已。姐妹俩在13年前，因为事故失去了双亲，当时高中三年级的茜决定放弃与恋人前往东京，在本地就职。从此之后，茜就代替父母，与葵两人共同生活。然而葵对于必须养育自己，只好放弃恋爱与许多事情的姐姐感到愧疚，认为自己从姐姐的人生中夺走了自由……某日，城镇里举办的音乐祭邀请到知名歌手担任嘉宾，而为歌手进行伴奏的乐团出现了金室慎之介的名字。那位曾是茜的恋人，高中毕业后前往东京就失去音讯的慎之介回来了……同时，葵的面前却突然出现了慎之，从13年前穿越而来的18岁金室慎之介。由于这个意想不到的再会，让葵对慎之介的憧憬转变成恋爱。另一方，则是睽违13年再次相遇的茜与慎之介。痛苦且不可思议的四角关系，连系着过去与现在“第二次的初恋”即将开始。
航海王：狂热行动,动画 / 冒险,2019-10-18中国大陆上映 / 101分钟,“航海王系列”第14部剧场版，也是《航海王》动画二十周年纪念之作。 以超新星为代表的众多航海家纷纷现身世界最大的航海家庆典——航海世博会。草帽航海团也收到了主办者费斯塔的邀请函，搭乘万里阳光号前往。原以为航海家们的狂热世博会只是为争夺“航海王罗杰留下的宝藏”，就在神秘宝藏争夺战如火如荼之际，阻挡在路飞等人面前的可怕威胁道格拉斯·巴雷特突然现身！暗藏阴谋的敌我混战一触即发……
反贪风暴4,剧情 / 动作 / 犯罪,2019-04-04中国大陆上映 / 98分钟,廉政公署收到报案人廖雨萍（周秀娜 饰）的实名举报，举报正在坐牢的富二代曹元元（林峯 饰）涉嫌行贿监狱里的监督沈济全（谭耀文 饰）以及惩教员，首席调查主任陆志廉（古天乐 饰）决定深入虎穴，卧底狱中。在监狱里，被陆志廉送入监狱的前警司黄文彬（林家栋 饰）以及曹元元两大帮派势成水火，陆志廉趁机接近曹元元取得信任。同时监狱外的廉政公署总调查主任程德明（郑嘉颖 饰）、国内反贪局行动处处长洪亮（丁海峰 饰）也陆港联手，通力合作，最终成功破获贪腐行贿大案。
美人鱼,喜剧 / 爱情 / 科幻,2016-02-08中国大陆上映 / 93分钟,富豪刘轩 （邓超饰）的地产计划涉及填海工程，威胁靠海为生的居民。因为人类对大海及生态的破坏，美人鱼只能被赶到了一艘破船里艰难生存，背负家族秘密的珊珊 （林允饰）被派遣前往阻止 填海计划。刘轩是一个靠自己努力才取得成就的人，虽然表面有钱但实则空虚寂寞的他和美人鱼珊珊在交手过程中互生情愫。刘轩最终因为爱上珊珊而停止填海工作，但珊珊却因意外受伤而消失于大海  。
烈火英雄,灾难 / 动作 / 剧情,2019-08-01中国大陆上映 / 120分钟,一场滨海城市石油码头的管道爆炸，牵连了整个原油储存区，一座储油量高达10万立方米的储油罐已经爆炸并且泄露，泄露的原油随时可能引爆临近的油罐，火灾不断升级，爆炸接连发生，然而这还都不是最恐怖的，火场不远处伫立的危险化学物储藏区，像跃跃欲试的魔鬼等待着被点燃，刹那便能带走几百万人的生命，威胁全市、全省，甚至邻国的安全。在这样的危难时刻，一批批消防队员告别家人，赶赴火场  。
未来想象记,动画 / 短片,2019-04-16日本上映 / 2分钟,LINE小说服务「LINEノベル」印象宣传片及「令和小説大賞」特别PV.
前任3：再见前任,喜剧 / 爱情,2017-12-29中国大陆上映 / 119分钟,本片讲述了一对好基友孟云（韩庚 饰）和余飞（郑恺 饰）跟女友都因为一点小事宣告分手，并且“拒绝挽回，死不认错”。两人在夜店、派对与交友软件上放飞人生第二春，大肆庆祝“黄金单身期”，从而引发了一系列好笑的故事。孟云与女友同甘共苦却难逃“五年之痒”，余飞与女友则棋逢敌手相爱相杀无绝期。然而现实的“打脸”却来得猝不及防：一对推拉纠结零往来，一对纠缠互怼全交代。两对恋人都将面对最终的选择：是再次相见？还是再也不见？
