恐怖电影院2,恐怖 / 惊悚,2017-10-20中国大陆上映 / 90分钟,慕青（殷果儿 饰）、张成（黄梓城 饰）、杜奇（刘小奇 饰）、瑟琳娜（闫薇儿 饰）和艾伦（宋嘉豪 饰）等一行八人前往一座坐落在荒郊野外的电影院看电影，虽然电影院的样子有些诡异，四周亦是荒无人烟，但同学们经不住于悦的游说，还是欣然前往。 实际上，于悦是这家电影院开发商的女儿，她策划了一场阴谋，所有来这里看电影的同学们都是她实现阴谋的鱼饵。原来，这座电影院刚好建造在了鬼门关上，自从动工以来就屡屡发生工人死亡的事件，如今，黑暗的阴影亦蔓延到了于悦的父亲身上。经过高人指点，于悦得知只要找来八具年轻的肉体，就能够镇住恶灵，父亲亦能获救。
鬼灭之刃 兄妹的羁绊,动作 / 动画 / 惊悚 / 奇幻,2019-03-29日本上映 / 113分钟,舞台是大正日本。卖木炭的心地善良的少年炭治郎的日常生活因家人被魔鬼杀害而彻底改变。为了帮助唯一幸存下来的却变成凶恶鬼的妹妹隅豆子恢复如初，炭治郎踏上了为讨伐杀害家人的鬼的旅途……
战神诀,战争,2019中国大陆上映 / 90分钟,一个有着特殊传奇经历、而又极富个性的战神连长。一群狂野张扬各具特点的兵。艰苦训练殊死作战，灵与肉在血与火中残酷搏奕。铮铮铁骨雄性锋芒，交织着戳心彻骨荡气回肠的亲情友情爱情……
红海行动,剧情 / 动作,2018-02-16中国大陆上映 / 138分钟,"本片主要讲述了索马里海域外，中国商船遭遇劫持，船员全数沦为阶下囚。蛟龙突击队沉着应对，潜入商船进行突袭，成功解救全部人质。返航途中，非洲北部伊维亚共和国发生政变，恐怖组织连同叛军攻入首都，当地华侨面临危险，海军战舰接到上级命令改变航向，前往执行撤侨任务。蛟龙突击队八人，整装待发。时间紧迫，在“撤侨遇袭可反击，相反则必须避免交火，以免引起外交冲突”的大原则下，海军战舰及蛟龙突击队深入伊维亚，在恶劣的环境之下，借助海陆等多种装备，成功转移等候在码头的中国侨民，并在激烈的遭遇战之后，营救了被恐怖分子追击的中国领事馆巴士。然而事情尚未完结，就在掩护华侨撤离之际，蛟龙突击队收到中国人质被恐怖分子劫持的消息。众人深感责任重大，义无反顾地再度展开营救行动。前方路途险恶，蛟龙突击队即将遭遇的，远不止人质营救那么简单,恐怖分子的惊天阴谋即将浮出水面….."
我非英雄,剧情, 上映 / 110分钟,2020年初，新冠病毒疫情蔓延全国，在这场全国型的抗疫行动中，普通岗位上的平凡人也挺身而出，他们被称为“平凡英雄”，他们在抗疫工作和亲情之间做选择，见识了在生命面前，一切事情都变得卑微渺小，他们为家尽情，为国尽力。影片想要表达的就是伟大出自平凡，英雄来自人民。这些人用行动告诉我们，英雄从未走远，只要国家需要、人民需要，他们随时随地可以变身出征，为国家和人民贡献自己。他们平凡亦是英雄。
泰迦奥特曼剧场版 新世代CLIMAX,科幻 / 冒险,2020-03-06日本上映 ,作为民间警备组织E.G.I.S.的一员工作的工藤优信，有着变身为泰迦，泰塔斯，风马这个3人的奥特曼的能力。经过与无数敌人的战斗，优信和泰迦之间的羁绊更加深厚。但是，他们现在却被什么人瞄准了。知道这件事后，新生代的奥特曼们为了拯救他们，陆续集结。小光、翔、大地、凯、小陆、勇海、活海都来了。并且，泰迦的父亲，泰罗也来到了地球。但是，泰罗却猛烈地袭击了儿子泰迦。泰罗到底怎么了？泰迦能和父亲战斗吗！？现在，新生代正面临着巨大的黑暗力量！
宠爱,喜剧 / 爱情 / 剧情,2019-12-31中国大陆上映 / 108分钟,电影《宠爱》共由6段温暖的故事组成，不同年龄段的人们，在宠物的陪伴和守护中，收获爱、发现爱，更重新学会爱。在“爱”的主线下，一系列关于亲情、友情、爱情的故事逐一展开。
你的名字。,爱情 / 动画 / 奇幻,2016-12-02中国大陆上映 / 106分钟,影片讲述了一名少年和一名少女在梦中相遇邂逅的奇幻爱情故事。在千年一遇的彗星造访地球的一个月前，身居日本深山小镇的少女宫水三叶（上白石萌音 配音）每天都过着忧郁烦燥的生活，而正处于青春叛逆期的她对大都市的憧憬向往与日俱增。然而不久，三叶做了一个变成男孩子的梦，眼前的这里有着陌生的房间、朋友和她梦寐以求的宽敞街道。三叶虽然感到迷茫困惑，但能够尽情享受朝思暮想的都市生活的她觉得神清气爽。与此同时，远在他乡的东京少年立花泷（神木隆之介 配音）也有一个奇怪的梦境，睁开睡眼的他发现变成一名不知名姓女孩的自己身处一个从未去过的深山小镇。两人惊醒时发现各自回到了自己的身体，但每逢两人入睡或半梦半醒之际，他们就会交换对调身份。一头雾水的三叶决定循着线索找寻立花泷，而立花泷也试着跟三叶沟通，冥冥之中互换身份的两人不约而同地竭尽所能设法找寻对方，而彼此间的了解也因此渐渐加深，虽未曾相见却早已似曾相识的两人暗生情愫，一段青春季节的奇妙物语随之展开。跨越时空梦境的阻隔，终在现实世界邂逅的两人上演了一幕青涩浪漫的奇遇暖心之恋。岂料一场突如其来的意外将两人的一切美好定格在梦醒之际……
叶问4：完结篇,动作 / 剧情 / 传记,2019-12-20中国大陆上映 / 107分钟,因故来到美国唐人街的叶问（甄子丹 饰），意外卷入一场当地军方势力与华人武馆的纠纷，面对日益猖狂的民族歧视与压迫，叶问挺身而出，在美国海军陆战队军营拼死一战，以正宗咏春，向世界证明了中国功夫。
速度与激情：特别行动,动作 / 惊悚 / 犯罪,2019-08-23中国大陆上映 / 134分钟,一个是美国外交安全局的忠诚特工、身材魁梧的执法者霍布斯（道恩·强森 饰），一个是前英国军事特工精英、无法无天的恶棍肖（杰森·斯坦森 饰）。在首次对峙之后，两人不论言语还是肢体都冲突不断，一直试图打倒对方。然而，通过高科技进行了基因增强的无政府主义者布里克斯顿（伊德瑞斯·艾尔巴 饰）控制了一种可能永远改变人类命运的不为人知的生化武器，并且还打败了一位大胆优秀又特立独行的军情六处特工（凡妮莎·柯比 饰）——她恰好是肖的妹妹，为了扳倒这个世界上唯一可能比他们更厉害的敌人，这两个不共戴天的宿敌不得不联手。
速度与激情8,动作 / 惊悚 / 犯罪,2017-04-14中国大陆上映 / 136分钟,多米尼克（范·迪塞尔 饰）与莱蒂（米歇尔·罗德里格兹 饰）共度蜜月，布莱恩与米娅退出了赛车界，这支曾环游世界的顶级飞车家族队伍的生活正渐趋平淡。然而，一位神秘女子Cipher（查理兹·塞隆 饰）的出现，她引诱多米尼克走上犯罪道路，令整个队伍卷入信任与背叛的危机，生死患难的情义面临瓦解崩溃，前所未有的灾难考验着飞车家族。
动物世界,动作 / 悬疑 / 冒险,2018-06-29中国大陆上映 / 132分钟,男主角郑开司（李易峰 饰）因被朋友欺骗而背负上数百万的债务，面对重病的母亲和痴心等待的青梅竹马，他决心登上“命运号”游轮，改变自己一事无成的人生。只要能在渡轮上的游戏中获胜，他就将有机会将债务一笔勾销，并给家人带来更好的生活。这场游戏看似简单，参与者只需以标着“石头，剪刀，布”的扑克为道具，赢取对手身上的星星标志。但游轮上的亡命徒们毫无底线的欺诈争夺，却让人性的自私与残酷暴露无遗，局中局、计中计，让游戏场最终沦为“动物世界”斗兽场。面对绝境的郑开司，能否坚守自我底线保持善良本性？能否凭借自己的智慧和坚韧摆脱困境？这是一场自我救赎的残酷游戏，多重考验也将接踵而至。
西虹市首富,喜剧,2018-07-27中国大陆上映 / 118分钟,故事发生在《夏洛特烦恼》中的“特烦恼”之城“西虹市”。混迹于丙级业余足球队的守门员王多鱼（沈腾 饰），因比赛失利被开除离队。正处于人生最低谷的他接受了神秘台湾财团“一个月花光十亿资金”的挑战。本以为快乐生活就此开始，王多鱼却第一次感到“花钱特烦恼”！想要人生反转走上巅峰，真的没有那么简单。
南方车站的聚会,剧情 / 犯罪,2019-12-06中国大陆上映 / 113分钟,在南方某城市，  那是一个鱼龙混杂、管理失序的城中村，周泽农 （ 胡歌 饰）是盗窃团伙中一位领头，因为意外杀了一个警察而踏上了逃亡之路。刑警大队队长 （廖凡饰）和黑社会势力都在拼命追踪周泽农的痕迹，周泽农决定躲进一个不起眼的湖边度假小镇——野鹅塘。在野鹅塘，周泽农邂逅了当地的妓女刘爱爱 （ 桂纶镁 饰），在她的帮助下，周泽农需要给多年不见的妻子杨淑俊 （ 万茜 饰）传话。在警方开出了30万的悬赏金时，而周泽农打的小算盘，则是想让妻子来举报他，这样还能给自己的家人留下一笔生活所需的资金  。
反贪风暴5,动作 / 犯罪,2019中国大陆上映 ,一日，眼部受伤的女人突然出现在廉政公署总部，扬言要控告商业罪案调查科警司黄文彬（林家栋饰）贪污，廉政公署执行处首席调查主任陆志廉（古天乐饰）与队员接手调查，在追查过程中，陆志廉发现事情并不简单，因为身为警司的黄文彬在执行职务时，不止没有阻止罪案发生，更利用职权参与犯罪。正当调查渐渐有头绪时，重要证人一个一个被杀，qiwan.cc包括罗德永（卢海鹏饰），所有线索以及证据亦告失去，但有勇有谋的陆志廉并未放弃，随着神秘少女Angel（陈静饰）的出现，他发现律师胡志勇（王敏德饰）与“关怀基金”主席徐怀景（骆应钧饰）有不可告人的秘密。陆志廉今次将要面对一个庞大的贪污集团：当中包括了退休高官、警队高层、商界富豪、资深律师、会计师等，事件更牵涉到香港政府用作扶贫的150亿“关怀基金”……
我不是药神,剧情 / 喜剧,2018-07-05中国大陆上映 / 117分钟,一位不速之客的意外到访，打破了神油店老板程勇（徐峥 饰）的平凡人生，他从一个交不起房租的男性保健品商贩，一跃成为印度仿制药“格列宁”的独家代理商。收获巨额利润的他，生活剧烈变化，被病患们冠以“药神”的称号。但是，一场关于救赎的拉锯战也在波涛暗涌中慢慢展开......
野性的呼唤,剧情 / 冒险,2020-02-21美国上映 / 100分钟,影片改编自广受欢迎的文学经典，《野性的呼唤》生动地展现了心胸宽广的狗狗巴克的故事。19世纪90年代，正值淘金热，本在加利福尼亚家中的他突然辗转到了异域的阿拉斯加育空地区荒原，他的生活也随之发生了翻天覆地的变化。从邮递雪橇队的新手雪橇犬到后来成为领袖，巴克的一生都充满了冒险，最终他找到了自己真正的归属并成为了自己的主人。 作为一部真人与动画结合的电影，《野性的呼唤》有着顶尖的视觉效果与动画技术团队，但求动物的效果无比逼真，角色的情感真实可信。
与神同行：罪与罚,剧情 / 奇幻,2017-12-20韩国上映 / 139分钟,阴间有法，所有亡者在死后的49天内都要经过七次审判——分别在杀人狱、懒惰狱、欺骗狱、不义狱、背叛狱、暴力狱、天伦狱中进行，只有通过了七次审判宣告无罪的亡者，才有获得新生的机会。 消防员金子洪在一场火灾当中为了救一名女孩而不幸牺牲。地狱使者解怨脉和德春出现在了金子洪的面前。尽管金子洪无法相信自己的死亡，却被德春一脸严肃地告知自己既是亡者、又是贵人。在通往地狱的入口，金子洪遇到了在初军门等着自己的另一位使者江林。他掌管着解怨脉和德春两位使者，同时也将在子洪即将接受的七次审判中为子洪进行辩护。 原来倘若阎罗大王在1000年内令49位亡者得以往生，三位使者也可以重新投胎至凡间。他们相信第48位亡者——19年来出现的这位贵人金子洪是可以顺利重获新生的。然而在各地狱里，金子洪的过去接二连三地出现，原来这位贵人也依然有“不能说的秘密”。
囧妈,剧情 / 喜剧,2020-01-25中国大陆上映 / 126分钟,徐伊万（徐峥 饰）缠身于婚姻危机和商业纠纷中，却阴差阳错与妈妈坐上了开往俄罗斯的火车。生活方式和观念的冲突，使他与妈妈产生了激烈矛盾，同时还要与妻子斗智斗勇。一路风景奇遇，囧事不断……
攀登者,剧情 / 冒险,2019-09-30中国大陆上映 / 125分钟,1960年，中国登山队向珠峰发起冲刺，完成了世界首次北坡登顶这一不可能的任务。15 年后，方五洲（吴京 饰）和曲松林（张译 饰）在气象学家徐缨（章子怡 饰）的帮助下，带领李国梁（井柏然 饰）、杨光（胡歌 饰）等年轻队员再次挑战世界之巅。迎接他们的将是更加严酷的现实，也是生与死的挑战......
两只老虎,剧情 / 喜剧,2019-11-29中国大陆上映 / 96分钟,爱情事业均不成功的余凯旋 （ 乔杉 饰），生活没有方向，缺钱，笨，但还是有那么一点善良在。余凯旋想一夜暴富，绑架了一名几十年来忙着挣钱，事业成功了，但没家人、没朋友，突然间就对生活绝望的大富商张成功 （ 葛优 饰），打算勒索100万，张成功讨价还价之后，竟然答应给200万，条件是让余凯旋帮他做三件事。完成死之前的三个心愿，这三个心愿对应的是他的三个愧欠，对爱人，友人与亲人。绑匪与人质一路互相嫌弃又惺惺相惜，踏上了一段未知而温暖的旅程  。
我和我的祖国,剧情,2019-09-30中国大陆上映 / 155分钟,七位导演分别取材新中国成立70周年以来，祖国经历的无数个历史性经典瞬间。讲述普通人与国家之间息息相关密不可分的动人故事。聚焦大时代大事件下，小人物和国家之间，看似遥远实则密切的关联，唤醒全球华人共同回忆。
数码宝贝大冒险：最后的进化·羁绊,动画 / 冒险,2020-02-21日本上映 / 65分钟,系列20周年剧场版动画《数码宝贝大冒险》（暂定名） 公开了特报影像。在影片中，八神太一和石田大和将会成长为22岁，确认将于 2020年初春 在日本上映
疯狂的外星人,剧情 / 喜剧 / 科幻,2019-02-05中国大陆上映 / 116分钟,耿浩（黄渤 饰）与一心想发大财的好兄弟大飞（沈腾 饰），经营着各自惨淡的“事业”，然而“天外来客”（徐峥 饰）的意外降临，打破了二人平静又拮据的生活。神秘的西方力量也派出“哼哈二将”在全球搜查外星人行踪。啼笑皆非的跨物种对决，别开生面的“星战”，在中国某海边城市激情上演。
中国机长,剧情 / 传记,2019-09-30中国大陆上映 / 111分钟,四川航空3U8633航班机组执行航班任务时，在万米高空突遇驾驶舱风挡玻璃爆裂脱落、座舱释压的极端罕见险情。机组成员凭借着极少仍在工作状态的仪器，艰难地进行手动驾驶。座舱释压发生时，乘务组立即执行释压处置程序，指导旅客使用氧气面罩，并训练有素地喊出：“请大家相信我们，相信我们有信心、有能力带领大家安全落地。”生死关头，英雄机组的正确处置，确保了机上全体人员的生命安全，创造了世界民航史上的奇迹  。
流浪地球,剧情 / 冒险 / 科幻,2019-02-05中国大陆上映 / 125分钟,近未来，科学家们发现太阳急速衰老膨胀，短时间内包括地球在内的整个太阳系都将被太阳所吞没。为了自救，人类提出一个名为“流浪地球”的大胆计划，即倾全球之力在地球表面建造上万座发动机和转向发动机，推动地球离开太阳系，用2500年的时间奔往另外一个栖息之地。中国航天员刘培强在儿子刘启四岁那年前往国际空间站，和国际同侪肩负起领航者的重任。转眼刘启长大，他带着妹妹朵朵偷偷跑到地表，偷开外公韩子昂的运输车，结果不仅遭到逮捕，还遭遇了全球发动机停摆的事件。为了修好发动机，阻止地球坠入木星，全球开始展开饱和式营救，连刘启他们的车也被强征加入。在与时间赛跑的过程中，无数的人前仆后继，奋不顾身，只为延续百代子孙生存的希望…… 本片根据刘慈欣的同名小说改编。
复仇者联盟4：终局之战,动作 / 冒险 / 奇幻,2019-04-24中国大陆上映 / 181分钟,一声响指，宇宙间半数生命灰飞烟灭。几近绝望的复仇者们在惊奇队长（布丽·拉尔森 饰）的帮助下找到灭霸（乔什·布洛林 饰）归隐之处，却得知六颗无限宝石均被销毁，希望彻底破灭。如是过了五年，迷失在量子领域的蚁人（保罗·路德 饰）意外回到现实世界，他的出现为幸存的复仇者们点燃了希望。与美国队长（克里斯·埃文斯 饰）冰释前嫌的托尼（小罗伯特·唐尼 饰）找到了穿越时空的方法，星散各地的超级英雄再度集结，他们分别穿越不同的时代去搜集无限宝石。而在这一过程中，平行宇宙的灭霸察觉了他们的计划。 注定要载入史册的最终决战，超级英雄们为了心中恪守的信念前仆后继……
